,,Department,,Customer Review
,,build quality,,"hyundai is very close to the benchmark of build quality for me, and it's based purely on the 3 cars of theirs that i've owned - the santro xing was far above its competition during its day, then i owned the getz and to be honest the polo didn't seem in any way superior to it, quite the opposite as i've experienced cars like the indica and civic bang into it from behind and their bumpers were misaligned (the civic's bumper fell down) and nary a scratch on the getz."
,,build quality,,"though build quality isn't in any way related to safety, i like a good solid car as it improves noise isolation, helps in maintenance of body and the overall haptics would be that of a luxury car."
,,build quality,,on the other hand - i'd say hyundai isn't the benchmark of build quality either.
,,build quality,,"i'll take all the opinions here with a pinch of salt until i can personally check out the vehicle, but if all the opinions here on build quality, i.e door shut, haptics, panel rigidity etc are true, and even compared with the weakest link of them all - the maruti then i'm shocked beyond belief since globally, kia is seen as even better than hyundai in terms of build and interiors. 
"
,,build quality,,"i expected a better build quality, not saying it is not safe but after checking out a few well built cars this looks ordinary."
,,build quality,,"he read the thread carefully over a few days and seeing adverse comments made about build quality, lack of equipment etc, he conveyed that he will test drive, wait for the price release and maybe quietly go and book the creta since it is tried, tested and has a track record in our climate and environment. 
"
,,build quality,,1. build quality definitely not better than creta.
,,build quality,,we currently drive the fortuner (10 year old)/polo gt tsi (2 year old)/jazz (9 year old) and the seltos was a replacement planned for the jazz but looking at the light build quality both of us were thoroughly disappointed.
,,build quality,,"all this observation about light build quality is really a big negative, considering how much the invited media had to praise about the car being european in quality and drive experience.  
"
,,build quality,,"no way 1.5l diesel can give such excellent acceleration numbers with ""european build quality""."
,,build quality,,i see a few let downs on the forum with regards to the build quality and performance.
,,build quality,,"i am willing to bet that the existing creta will have better build quality and engine performance than the seltos at the expense of a sunroof, tablet etc.  
"
,,build quality,,"however, there's enough clearance.  
unless the build quality is a one-off case in this particular car, i really have my reservations."
,,build quality,,"the build quality, as pointed out by many, doesn't feel at par with the likes of the germans or the americans."
,,build quality,,"the first thing that hit me, is the build quality, the doors just don't have any heft, forget european, even the ford ecosport is miles ahead in terms of solid feeling, even the creta feels marginally better built."
,,build quality,,don't expect this to be any better than a hyundai or a honda when it comes to build quality and dynamics.
,,build quality,,": i've pre-booked the seltos gtx dct (gtx+ wasn't available when i booked) and honestly with my td of the htx manual diesel at bhavna kia, panvel, i felt the build quality to be more maruti-like, may be slightly better."
,,build quality,,"my feelings: 
- build quality seemed ok - nothing to write home about."
,,build quality,,"lets put it this way, the build quality difference is what one has experienced with the city vs vento (interior & exterior wise)"
,,build quality,,"interior:
the materials used are premium, atleast in most spaces: 
build quality- quite good, will wait for the crash test rating to comment further. 
"
,,build quality,,"i have both tiago and verna fluidic and hence first hand experience in difference in build quality.
"
,,build quality,,"i have both tiago and verna fluidic and hence first hand experience in difference in build quality.
"
,,build quality,,but that's an over simplistic way of measuring build quality.
,,build quality,,"not my opinion  go and check ncap crash test results of some light and heavy cars and be ready to be surprised. 
and build quality means a lot more than heaviness of the door or bonnet as mentioned by fellow bhp-ian abhishek below,so i will not repeat."
,,build quality,,"also, in my opinion, the weight of the door is only part of the overall build quality equation. 
in my view, everything which you touch and feel, from the way the plastics are screwed down, the uniformity of panels and gaps, the quality of the rubbers, etc."
,,build quality,,"also, in my opinion, the weight of the door is only part of the overall build quality equation. 
in my view, everything which you touch and feel, from the way the plastics are screwed down, the uniformity of panels and gaps, the quality of the rubbers, etc."
,,build quality,,"originally posted by abhishek46   
also, in my opinion, the weight of the door is only part of the overall build quality equation. 
in my view, everything which you touch and feel, from the way the plastics are screwed down, the uniformity of panels and gaps, the quality of the rubbers, etc."
,,build quality,,i am seeing same build quality in kia seltos and that's not justified for the price being quoted.
,,build quality,,what do you mean by build quality?
,,build quality,,i strongly feel we need to get out of the mindset of heavy door means great build quality.
,,build quality,,"what a drive, perfect steering, fantastic sound quality from the speakers, panoramic speakers and i need not say about the build quality(the real one!)."
,,build quality,,"the laura on the other hand can fit 4 large bags + 6 small strolleys! 
coming to the interior fit and finish, the seltos has a lot of bling and high tech stuff but the plastics and build quality is very light and probably will not stand rough use."
,,build quality,,"on the laura and the compass, the build quality of the interiors is very tough and is meant to stand the test of time."
,,build quality,,"build quality, seating, boot space, cabin space, engine, everything wise a full comparision would be much appreciated."
,,build quality,,also the overall build quality is pretty average compared to the toyota interiors.
,,build quality,,"no point in arguing since its only a matter of perception of individuals, however hyundai is only known for decently reliable, they have not engineered anything exceptional at all when compared to something like cruze.  
also, ofcourse awaiting further reviews from more reliable sources like t-bhp, however again personally to me hector's build quality and showroom quality oozed of premiumness, whereas seltos seems to be run of the mill average car to me."
,,build quality,,but i am a bit worried the build quality and safety may not be great.
,,build quality,,"however, my personal concern is the build quality which i am sure will be taken care as well."
,,build quality,,perfect size and the premium build quality to go along with it.
,,build quality,,"i will select whatever that fits into my minimal requirements (ex build quality, safety, engine/transmission, budget).  
"
,,build quality,,"if you close the door, there is no thud, tin ka dabba feeling,shit build quality, nowhere near harrier or xuv 500, these are all paid reviews, you cannot replace build quality with gimmicky features"
,,build quality,,others cars in this segment (4+metres) have more powerful engine and strong build quality.
,,build quality,,"maruti suzuki will have a strong competition now more loss to maruti suzuki 
i want to say maruti suzuki indians life matters just because mileage and price don't play with life of indians poor build quality by maruti even ciaz too!!!"
,,build quality,,"#kia #kiaseltos excellent material and build quality, wide choice of sporty powertrains and an appealing design, the seltos promises to be a cracker in auto market.
"
,,build quality,,build quality is very poor..doors are very light quality..
,,build quality,,poor build quality creta is much better then kia..
,,build quality,,"kia is only provided fancy features but they intentionally tring there customers to driver from build quality, safety and importantly legroom and shoulder room."
,,build quality,,"one of the best segment with bs6emissions.withhud display, ventilated seats, airpurifier & build quality..."
,,build quality,,it has great looks yes good power and space but in terms of build quality terrible if it falls in a road bump or a medium size speed breaker the monocoque chassis has band permanently.
,,build quality,,"we enthusiasts love the build quality and driving dynamics of the compass.
 "
,,build quality,,"he seems to have serious misgivings about the overall build quality and ownership costs, given the extent of the damage and his past experience - an unexplainable diesel pump leak within 10 months, with only 10k kms of driving on city roads."
,,build quality,,the dsg gearbox is a major plus point for tiguan along with the safety features and the build quality.
,,build quality,,"personally, i wouldn't feel to comfortable getting the same design, build quality among other things for a premium of 10l."
,,build quality,,"personally, i wouldn't feel to comfortable getting the same design, build quality among other things for a premium of 10l."
,,build quality,,build quality driving handling everything is best in the trailhawk
,,build quality,,"the build quality is commendable (both exterior and interior), far better than cars in the same segment."
,,build quality,,the build quality is best in its segment.
,,build quality,,"engine very smooth and high power torque good suspension excellent road grip heavy build quality and all is above very awesome vehicle jeep compass 
limited plus 4x4.
 "
,,build quality,,"jeep compass build quality, interior design, and quality are top notch."
,,build quality,,", the car have all necessary jeep traditional elliments, front of differentiate it from all other brand ,very eye catching, best part is build quality very single time i close the, feel the weight and the thumb sound of the great build, servicing is good less than i expected, americans know for there high service cost, but jeep has managed it well,  "
,,build quality,,"4.) build quality and interior quality is a top notch and best in the segment. 
"
,,build quality,,"the build quality is sturdy and once you open / close the door for a compass you will know what i mean.   drive quality: if you thought that looks were the best part, wait till you drive it."
,,build quality,,"this guy, scotty kilmer, a popular youtube mechanic, is ranting about jeep and the compass' build quality"
,,build quality,,it combines premium build quality with all the latest technologies to offer a premium quality experience.
,,build quality,,"hyundai creta is an awesome car,awesome features, and has agood build quality."
,,build quality,,this was my second car sx diesel 2015 wow best car for off-road driving running in very low coast comfort looks build quality great sufficient space no other option in this range.
,,build quality,,each and everything in this car is totally perfect and the build quality is also very nice i really recommend this car to everyone and also thanks to hyundai for making this kind of fantastic phenomenal car.
,,build quality,,solid features good build quality superb interior abs+air bags means safety double assured highly powered decent mileage great infotainment system butin the segment when price to is considered.
,,build quality,,value for money osam this is value for money super power and build quality this is a fortune to own a fortuner i would recommend you to buy this .it gives fair milage
,,build quality,,"i loved the car due its practicality in a compact size and vfm pricing, in spite of the tinny build quality."
,,build quality,,"roof rails what remained same as in my 2015 elite i20 asta:
  same sounding music system
  same interior cabin space as i20 if you consider the width, headroom is quite goo though
  same fit and finish of interior
  similar build quality/material, as it looks to me
  same dual airbags
  similar sized glove box  what i missed from i20:
  1."
,,build quality,,it is a very good car toyota fortuner and toyota cars are premium quality cars.
,,build quality,,a worth buy for quality car lovers!
,,build quality,,"very good durability of the car and a good quality car good headlamps and good tires, mileage, good price, and best color option and best customizable and the car is from india's best car manufacturer, wide and big door, great mileage, great fuel capacity, good load capacity, good boot space, nice interiors, exteriors, abs,electronic seat adjustment, auto climate control."
,,build quality,,poor originality as expected of the chinese owned british  company  which once made very poor quality cars
,,build quality,,such quality cars can easily sustain a 20 year ownership with proper care but not with heavy abuse.
,,build quality,,it's a value brand famous for low priced average quality cars.
,,build quality,,we are in need of more good quality cars in india with good milage say petrol milage in 1ltr
,,build quality,,if price 10lac its best mileage and cheap and best quality car presently in india battery charging decrease the pollution.
,,build quality,,"if you're looking for a great quality car and are really passionate about what you drive, go for jeep compass without any second thought."
,,build quality,,the mahindra xuv500 is a very poor quality car.
,,safety features,,traction control is another good addition.
,,safety features,,"the harrier, like most modern vehicles, comes fully loaded with features like 6 airbags, esp, abs, traction control, esc and isofix anchor points."
,,safety features,,"and it has sport, eco and city modeit has automatic claimate control ac. and rear blower with heater seafty feature included areabs, ebd, traction control system, esp, hill hold control, hill decent control."
,,safety features,,"but i have to say that comfort and riding quality of this car is fantabulous and it stands out from its rivals also in these terms.the engine is upto 1956 cc and the car also offers many driving modes.the sound quality is really amazing because of the 9 jbl speakers and an amplifier.the tata harrier offers a 425 liters of boot it can be expanded upto 800 liters also.the back seat is also very spacious with a good headroom and legroom the rear ac vents are placed on the side that gives more space in the back.overall tata harrier is actually a strong package it gives an option of manual gearbox and diesel engine option for now only but there are some small features that tata motors should offer like the panaromic sunroof and some more updates in the infotainment screen it will add more sense and give the practical feel to this car.in terms of safety the car gives passenger and driver side airbags apart from it there are many other safety features also like hill hold assist,abs,ebd,traction control etc.i like the harrier so much, as a student i can't buy this car right now ??"
,,safety features,,"apart from these, the advanced esp also features electronic traction control and hydraulic brake assist."
,,safety features,,even its base model has all features and safety like traction control abs ebd etc love this carrrr my favorite carr??????
,,safety features,,"-100 takes around 11 second.. 
safety features are very good in hector.. from base model itself.. they give (abs, ebd, esp, traction control, hill hold, dual airbags)"
,,safety features,,"if i was to compare it with the hector, i'd say that mg has done a better job in offering a safer product with the base variant getting 2 airbags and the ones above getting 4 and 6 airbags respectively with the hill assist, traction control , rear disc brakes etc coming as standard across all variants."
,,safety features,,"such as additional safety, hill hold, traction control, better alloys, powerful engine etc. 
eager to know which one out of two will give better fuel economy in real world scenario?"
,,safety features,,"diesel top end does get front parking sensors    quote:    
					originally posted by mukundanmk   also underneath the steering, switches for hud and traction control off are missing and dummied out."
,,safety features,,"also underneath the steering, switches for hud and traction control off are missing and dummied out."
,,safety features,,"it would be interesting to drive the dct, as with the drive modes and the traction control modes, quite a lot is missing in the gtx+ manual drive feel as well."
,,safety features,,"quote:    and like the other two automatic variants, the diesel at gets three driving modes (normal, eco, and sport) along with three traction control settings, including mud, wet, and sand."
,,safety features,,i also wanted to add that the currently displayed htx+ diesel is also missing the traction control (esp) as the button to switch it off besides was also missing just like its neighbouring missing hud button.
,,safety features,,"so the top end diesel variant (htx+ at) will come with only 2 airbags, no rear disc breaks, no traction control, no drive and terrain modes?"
,,safety features,,we really need those drive modes and traction control for the 1.4 turbo petrol gtx+ 6 spd manual... its only available in the dct model...
,,safety features,,"the infotainment system is great as itsupportsmost regional language.regardingsafety best in thesuvsegment as it loaded with6airbags, esp, traction control,ebd,"
,,safety features,,"while it may miss out on kit such as keyless entry and go, power folding wing mirrors, a larger 7.0-inch infotainment screen and the 17-inch alloy wheels available on the higher-spec longitude variant, it gets the same level of safety equipment including dual front airbags, abs, esc and traction control
			
		   link"
,,safety features,,"standard equipment from the compass sport like dual airbags, abs, esc, traction control, daytime running lamps, front and rear armrests, electrically adjustable orvms and remote keyless entry, will be carried over. 
"
,,safety features,,", compass gets four driving in top of the variants in its selec- terrain all wheel drive system such as auto, snow, sand and mud to adjust engine mapping and traction control to move easily over the selected terrain. 
"
,,safety features,,"owing to off road characters, compass gets four driving modes in its selec-terrain all-wheel drive system such as auto, snow, sand, and mud-the system adjust the engine mapping and traction control to move easily over the selected terrain.
"
,,safety features,,the traction control is tremendous.
,,safety features,,"(that will be bought in my next trip to thailand)
- dash board camera
- auto dim irvm
- 360 degree camera (this is not yet available in toyota thailand and i may have it installed at lanson toyota)  
overall, i am loving the car and the decision to go with the fortuner.  "
,,safety features,,the new update has improved the lag of the 360 degree camera as well.
,,safety features,,"thanks dude  
these are the upgrades on the l&k
body coloured bumpers and side skirt
l&k badging on fender and seats
virtual cockpit
360 degree camera
chrome accents on grille, roof rail etc
chrome"
,,safety features,,"i have scorpio but the nothing can beat mg hector ride quality all the material used is looks rich and expensive but the quality of 360 degree camera is nit that good .
improve voice commands and infotainment system"
,,safety features,,"ram.the car is so features like 360.degree camera.it is better than scorpio ,harrier."
,,safety features,,"in this price mg hector is wonderful, features are excellent, hill hold, 360-degree camera view sunroof and many more it would be my dream car."
,,safety features,,"sporty gtx+ diesel-automatic variant of the kia seltos will feature six airbags, a head-up display, a 360-degree camera and more; likely to be the priciest variant in its line-up.
"
,,safety features,,the 360 degree camera image stitching is such crap.
,,safety features,,"in addition he kept mentioning that there is a likely announcement of another top end diesel model that would have the 360 degree camera, hud in addition to the current top end model 
in the end"
,,safety features,,"few posts back, i was wishing for some sort of optional pack even on htx+ diesel auto, wherein one could get the option of 6 airbags and the 360 degree camera."
,,safety features,,"also hoping against hope, that kia offers some sort of an option pack, through which one can get the 360 degree camera and the 6 airbag as options on the htx+ auto variant."
,,safety features,,"this is because the touchscreen system in india has 360 degree camera configuration as well as smart air purifier system that is not present in the korean models. 
"
,,safety features,,absence of 360 degree camera and front+rear parking sensors just break my heart.
,,safety features,,"quote:    
					originally posted by m2avg    search for 360 degrees camera on alibaba or aliexpress or ebay."
,,safety features,,"360 degree camera installation would be the most invasive.  
"
,,safety features,,the primary purpose of the big screen is to support the 360 degree camera.
,,safety features,,"screen resolution is good and 360 degree camera gives clear images. 
"
,,safety features,,"the 360 degree camera, again, wasn't sharp - at least in the dark. 
"
,,safety features,,"the first thing i noticed was the 360 degree camera button, but the lack of any cameras except the rear."
,,safety features,,but adding a 360 degree camera might involve in new ovrms and a new front grill to house the cameras.
,,safety features,,"ii) 360 degree camera
               iii) blind spot monitor 
b)"
,,safety features,,"two-stage reclining rear seats 
first impressions on the segments firsts in seltos (continued):
- bs vi compliance
- 360 degree camera
- 3 different automatic transmission systems (cvt, 7dct and 6at)+ manual
- eco coating for faster air con cooling"
,,safety features,,i guess everyone is confused with the 360 degree camera.
,,safety features,,tech line top variant doesn't seem to have  360 degree camera .
,,safety features,,what abt the 360 degree camera in tech line's top end variant...????
,,safety features,,"360 degree camera, won't be easy as the orvm has to be changed and a separate module has to be procured."
,,safety features,,"now everyone is up in arms against kia for not providing few things like ventilated seats, bose speakers and 360 degree camera!"
,,safety features,,"above picture: bose speakers missing   
above picture: upper two missing buttons are ventilated seats, lower two buttons are 360 degree camera and front parking senors. 
"
,,safety features,,as i understand only 360 degree camera will be missing from the gtx.
,,safety features,,"- i d stick with my morel tempos 
- powered front seats - not a big feature to miss, i d rather manually adjust
- ventillated seats - will be missed, but the seat would become too soft akin to verna which could make it uncomfortable and back pain prone 
- 360 degree camera - will be definitely missed 
- auto dimming rear view mirrors - this should be standard across variants"
,,safety features,,"though the surprise touches as reclining rear seats & rear door curtains. 
a 360 degree camera, more gadgets to play with and leather seats with sunroof in all display cars as per autocar india."
,,safety features,,is 360 degree camera available in htx(mt) variant?
,,safety features,,a 360 degree camera could have completely sealed the deal.
,,safety features,,does 1.5 l diesel top end manual get 360 degree camera ..?
,,safety features,,"a diesel top or gt top both in manual transmission as the cost be be very close to each other seeing that diesel misses on  features like 360 degree camera, 4 disc brakes and blind view monitor."
,,safety features,,"seeing that the diesel top model misses on features like 360 degree camera, four disc brakes, hud and blind spot monitor do you feel that manual 1.4 gt engine is the better option to buy."
,,safety features,,"no head on display and 360 degree camera,  in the top diesel varient."
,,safety features,,"kia seltos is an amazing car loaded with lots of features with 360 degree cameras, ventilated seats, heads up display, 6 air bags, etc... this is the most awaited car for me.

"
,,safety features,,"all led lights treatment,we get a 360-degree camera, powerful engines options."
,,safety features,,"other talked-about features include air-cooled seats, bose music system, sunroof, 360-degree camera."
,,safety features,,"yes, it's gtx+.  
- 360 degree camera: it's better than the one present in mg hector and gives you an all-around view, thus complementing the safety side."
,,safety features,,"depends on how much value you assign to the creature comforts of a ventilated seat, sunroof, 360 degrees camera and the bose badging."
,,safety features,,"360 degree camera
3. blind spot camera
4. heads up display
5."
,,safety features,,-the orvms have massive blind spots.
,,safety features,,"the freelander (the platform of which the harrier was originally meant to be built) has similar sized orvms and incidentally, does suffer from blind spots too (though not as much as the harrier)."
,,safety features,,the blind spot that xxl sized orvms give is potentially dangerous.
,,safety features,,yesterday i lowered the driving seat to a new position and i feel the blind spot is now reduced to some extent.
,,safety features,,"he says he doesn't find anything seriously concerning, except for the blind spots in the orvm and the light steering at high speeds."
,,safety features,,"the car definitely has stunning looks.  
of all the niggles mentioned, the only things that really concerned me was the lighter steering at higher speeds and huge blind spots in the car."
,,safety features,,orvm are causing blind spot
,,safety features,,"blind spots created by the large orvms and limited view from the rear windshield.
"
,,safety features,,"the car is frankly a danger on our roads with the foot trap between the dead pedal and clutch, those huge blind spots, and the tiny rear windshield."
,,safety features,,"i was hoping for panaromic sunroof,  new instrument cluster and smooth touch infotainment screen with connected features, blind spot, ventilated seats etc."
,,safety features,,"you can't move your car more than 20km/hr on 1st gear and 40 km/hr on 2dn , it crests only noise after, like bus(you must have to change 
    your gear whatever may be the your situation )
*blind spot of mirror is very very big it is dangerous. 
"
,,safety features,,"steering at high speed(above 80) is very light which is very dangerous
4. dangerous blind spots
5."
,,safety features,,"annoyances such as the massive orvm blind spot, loud diesel >3000 rpm & some ergonomic flawstata's after-sales service quality is a hit or miss."
,,safety features,,well my dealer told me yesterday that there is information that all htx+ will be getting the 360 camera and the blind spot monitor.
,,safety features,,"blind spot monitor- a nice addition, but nothing great in my opinion. 
"
,,safety features,,"360 camera & blind spot - this is one very useful feature in our road conditions and the one missing on gtx (i am mostly hooked on to this variant for budget reasons)
4. ventilated seats - i could hardly feel any thing during my drive (htx+) and can be passed as it can give back problems during long drive due to soft seats
5."
,,safety features,,"for short drivers, that huge screen is going to create some serious blind spots especially with 2 wheelers and when turning diagonally left."
,,safety features,,"diesel auto will miss out on side and curtain airbags, 360 camera, blind spot monitor, heads-up display."
,,safety features,,"i found the blind spot monitor  to be the most useful feature.  
"
,,safety features,,one engages the turn indicator for blind spots.
,,safety features,,"front parking sensors (automatic only) 
• blind spot monitor (automatic only)"
,,safety features,,"front parking sensors (automatic only) 
• blind spot monitor (automatic only)   
kia seltos gtk 
"
,,safety features,,"ii) 360 degree camera
               iii) blind spot monitor 
b)"
,,safety features,,"look at the additional equipment that seltos will offer over creta: bigger dimensions, bsvi, hud, 360-camera, blind spot monitor, bose system, and front parking sensors."
,,safety features,,"kia seltos officially unveiled, 
- to go on sale in august 
- gets 2 petrols, 1 diesel and 4 transmission options 
- 8 colours and additional two tone options on the  seltos 
- the kia seltos will be bs6-compliant right from launch 
- uvo connected car, 10.25 touchscreen, 8 “heads up display , surround view cameras , blind spot monitor and 8 speaker bose system & sport gt line with 1.4 litre t gdi with 7 speed dct  (the first sporty suv in this segment) 
- part of the kia #seltos' safety equipment list are six airbags, abs, electronic stability control, vehicle stability management, hill start assist, front and rear parking sensors and a blind spot view monitor"
,,safety features,,"autocar says there are some features like front sensors, tpms and blind spot monitor specific to auto."
,,safety features,,"blind spot monitor
3."
,,safety features,,this link also seem to mention blind spot display.